,Year,Brand,Model,Cost,City,State,Mileage,Accident,Body,Engine,Owners,Usefor,Services
863,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
864,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
865,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
866,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
867,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
868,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
869,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
870,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
871,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
872,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
873,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
874,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
875,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
876,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
877,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
878,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
879,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
880,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
881,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
882,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
883,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
884,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
885,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
886,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
887,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
888,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
889,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
890,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
891,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
892,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
893,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
894,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
895,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
896,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
897,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
898,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
899,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
900,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
901,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
902,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
903,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
904,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
905,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
906,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
907,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
908,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
909,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
910,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
911,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
912,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
913,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
914,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
915,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
916,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
917,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
918,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
919,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
920,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
921,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
922,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
923,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
924,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
925,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
926,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
927,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
928,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
929,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
930,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
931,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
932,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
933,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
934,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
935,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
936,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
937,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
938,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
939,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
940,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
941,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
942,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
943,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
944,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
945,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
946,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
947,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
948,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
949,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
950,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
951,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
952,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
953,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
954,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
955,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
956,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
957,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
958,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
959,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
960,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
961,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
962,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
963,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
964,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
965,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
966,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
967,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
968,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
969,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
970,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
971,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
972,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
973,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
974,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
975,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
976,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
977,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
978,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
979,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
980,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
981,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
982,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
983,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
984,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
985,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
986,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
987,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
988,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
989,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
990,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
991,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
992,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
993,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
994,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
995,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
996,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
997,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
998,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
999,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1000,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
1001,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
1002,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1003,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
1004,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
1005,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1006,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
